drg,type,status,epcost
282,DM,post,680.049168
282,DM,during,2721.056988
282,DM,overall,413.9871192
282,HH,pre,2684.849834
282,HH,post,8599.898939
282,HH,during,1714.562668
282,HH,overall,935.4289864
282,HS,pre,4187.601874
282,HS,post,1171.279392
282,HS,during,0
282,HS,overall,6860.491596
282,IP,pre,1845.546482
282,IP,post,0
282,IP,during,9451.290736
282,IP,overall,4208.251259
282,OP,pre,3917.32947
282,OP,post,57.70187524
282,OP,during,1132.18714
282,OP,overall,0
282,OP Rev,pre,3161.232389
282,OP Rev,post,10355.33721
282,OP Rev,during,2897.901898
282,OP Rev,overall,1239.311268
282,PB,pre,9012.713326
282,PB,post,1955.99875
282,PB,during,3721.75963
282,PB,overall,7876.279733
282,SN,pre,3487.516325
282,SN,post,28.14355104
282,SN,during,5224.152877
282,SN,overall,0
all,DM,pre,7408.56813
all,DM,post,0
all,DM,during,0
all,DM,overall,2640.757573
all,HH,pre,7213.25648
all,HH,post,0
all,HH,during,3759.020318
all,HH,overall,1915.332337
all,HS,pre,5490.138874
all,HS,post,0
all,HS,during,0
all,HS,overall,0
all,IP,pre,0
all,IP,post,0
all,IP,during,2762.987137
all,IP,overall,2996.573195
all,OP,pre,0
all,OP,post,5518.646717
all,OP,during,2522.877888
all,OP,overall,0
all,OP Rev,pre,9366.896457
all,OP Rev,post,8039.094889
all,OP Rev,during,8406.032721
all,OP Rev,overall,441.4098912
all,PB,pre,3622.39675
all,PB,post,8535.105485
all,PB,during,1537.092818
all,PB,overall,1108.800094
all,SN,pre,0
all,SN,post,0
all,SN,during,0
all,SN,overall,3301.625151
